ID	YearOfBirth	Label	PlaceOfBirth
#9202a8c04000641f800000000000cb7c	1809	Charles Darwin	Shrewsbury
#9202a8c04000641f8000000006e9ac99	
#9202a8c04000641f8000000007606929	
#9202a8c04000641f800000000aab4f9b	
#9202a8c04000641f800000000aab4fde	
#9202a8c04000641f80000000002f37e7	1766	Robert Darwin	Lichfield
#9202a8c04000641f80000000072b2a3e	1765	Susannah Darwin	
#9202a8c04000641f80000000060b9e25	
#9202a8c04000641f80000000002f19fe	1851	Horace Darwin	London Borough of Bromley
#9202a8c04000641f800000000aa6f211	1839	William Erasmus Darwin	
#9202a8c04000641f80000000002f4cb5	1841	Anne Darwin	
#9202a8c04000641f8000000000335b92	1843	Etty Darwin	Down House
#9202a8c04000641f800000000aa85f11		Mary Eleanor Darwin	
#9202a8c04000641f800000000aa85f17		Elizabeth Darwin	
#9202a8c04000641f80000000002f1a09	1848	Francis Darwin	Down House
#9202a8c04000641f800000000028b7c6	1850	Leonard Darwin	London Borough of Bromley
#9202a8c04000641f80000000002f3ad8	1856	Charles Waring Darwin	Down House
#9202a8c04000641f80000000002c7db1	1845	George Darwin	Down House
#9202a8c04000641f800000001fd5791d	
#9202a8c04000641f800000000462da5a	1785	Adam Sedgwick	Dent
#9202a8c04000641f80000000000142ec	1731	Erasmus Darwin	Newark-on-Trent
#9202a8c04000641f800000000584a06a	1740	Mary Howard	
#9202a8c04000641f800000000074fb61	1804	Erasmus Alvey Darwin	
#9202a8c04000641f800000000b5d2031	
#9202a8c04000641f80000000000213c3	1730	Josiah Wedgwood	Burslem
#9202a8c04000641f800000000584a031		Sarah Wedgwood	
#9202a8c04000641f800000000880fae7	
#9202a8c04000641f80000000002f0de4	1808	Emma Darwin	
#9202a8c04000641f800000000b34e831	
#9202a8c04000641f8000000000371dc1	1876	Bernard Darwin	
#9202a8c04000641f8000000000371e34	1886	Frances Cornford	
#9202a8c04000641f80000000204924ad	
#9202a8c04000641f800000002049b15b	
#9202a8c04000641f800000002049b167	
#9202a8c04000641f8000000005862a1f		Margaret Elizabeth Darwin	
#9202a8c04000641f8000000000371cd0	1885	Gwen Raverat	
#9202a8c04000641f8000000000280c9d	1887	Charles Galton Darwin	Cambridge
#9202a8c04000641f80000000006e7a3b	1831	Edward Routh	Québec
#9202a8c04000641f800000000023fb40	1793	William Hopkins	Kingston on Soar
#9202a8c04000641f800000000584a078	1682	Robert Darwin of Elston	
#9202a8c04000641f800000000584a07f	1702	Elizabeth Hill	
#9202a8c04000641f800000000584a061	
#9202a8c04000641f800000000b5d25e5	
#9202a8c04000641f800000000b5d25f1	
#9202a8c04000641f800000000b5d25fb	
#9202a8c04000641f800000000b5d2605	
#9202a8c04000641f800000000b5d260f	
